imagen,Q_bbox
m13-m14-2094.txt,4
m13-m14-2097.txt,12
m13-m14-2100.txt,8
m13-m14-2103.txt,7
m13-m14-2106.txt,7
m13-m14-2109.txt,3
m13-m14-2112.txt,4
m13-m14-2115.txt,7
m13-m14-2118.txt,9
m13-m14-2121.txt,9
m13-m14-2124.txt,6
m13-m14-2127.txt,10
m13-m14-2130.txt,9
m13-m14-2133.txt,8
m13-m14-2136.txt,6
m13-m14-2139.txt,11
m13-m14-2142.txt,7
m13-m14-2145.txt,2
m13-m14-2282.txt,14
m13-m14-2288.txt,10
m13-m14-2294.txt,10
m13-m14-2297.txt,13
m13-m14-2300.txt,9
m13-m14-2303.txt,11
m13-m14-2306.txt,11
m13-m14-2309.txt,8
m13-m14-2312.txt,6
m13-m14-2315.txt,5
m13-m14-2318.txt,4
m13-m14-2321.txt,3
m13-m14-2324.txt,5
m13-m14-2327.txt,7
m13-m14-2330.txt,11
m13-m14-2333.txt,7
m13-m14-2336.txt,7
m13-m14-2339.txt,10
m13-m14-2342.txt,8
m13-m14-2345.txt,10
m13-m14-2348.txt,8
m13-m14-2351.txt,3
m13-m14-2354.txt,2
m13-m14-2357.txt,4
m13-m14-2360.txt,4
m13-m14-2400.txt,1
m13-m14-2401.txt,7
m13-m14-2402.txt,7
m13-m14-2403.txt,4
m13-m14-2404.txt,9
m13-m14-2405.txt,10
m13-m14-2406.txt,10
m13-m14-2407.txt,8
m13-m14-2408.txt,11
m13-m14-2411.txt,7
m13-m14-2414.txt,9
m13-m14-2417.txt,10
m13-m14-2420.txt,10
m13-m14-2423.txt,9
m13-m14-2426.txt,7
m13-m14-2429.txt,4
m13-m14-2432.txt,6
m13-m14-2435.txt,10
m13-m14-2438.txt,9
m13-m14-2441.txt,5
m13-m14-2444.txt,7
m13-m14-3000.txt,4
m13-m14-3003.txt,7
m13-m14-3006.txt,6
m13-m14-3009.txt,8
m13-m14-3012.txt,8
m13-m14-3015.txt,8
m13-m14-3018.txt,5
m13-m14-3021.txt,2
m13-m14-3102.txt,3
m13-m14-3103.txt,5
m13-m14-3104.txt,7
m13-m14-3105.txt,7
m13-m14-3106.txt,9
m13-m14-3107.txt,8
m13-m14-3108.txt,7
m13-m14-3109.txt,11
m13-m14-3112.txt,10
m13-m14-3143.txt,9
m13-m14-3146.txt,6
m13-m14-3149.txt,6
m13-m14-3152.txt,6
m13-m14-3155.txt,5
m13-m14-3158.txt,2
m13-m14-3161.txt,10
m13-m14-3164.txt,7
m13-m14-3167.txt,3
m13-m14-3170.txt,8
m13-m14-3173.txt,10
m13-m14-3176.txt,9
m13-m14-3183.txt,10
m13-m14-3186.txt,11
m13-m14-3189.txt,10
m13-m14-3192.txt,8
m13-m14-3195.txt,8
m13-m14-3198.txt,6
m13-m14-3201.txt,3
m13-m14-3204.txt,2
m13-m14-3241.txt,3
m13-m14-3242.txt,7
m13-m14-3243.txt,9
m13-m14-3244.txt,8
m13-m14-3245.txt,9
m13-m14-3246.txt,12
m13-m14-3249.txt,7
m13-m14-3252.txt,7
m13-m14-3255.txt,5
m13-m14-3258.txt,12
m13-m14-3261.txt,9
m13-m14-3264.txt,8
m13-m14-3267.txt,8
m13-m14-3270.txt,6
m13-m14-3273.txt,9
m13-m14-3276.txt,6
m13-m14-3279.txt,6
m13-m14-3282.txt,6
m13-m14-3285.txt,6
m13-m14-3288.txt,5
m13-m14-3291.txt,3
m13-m14-3294.txt,5
m13-m14-3297.txt,6
m13-m14-3300.txt,4
m13-m14-3303.txt,6
m13-m14-3306.txt,5
m13-m14-3309.txt,3
m13-m14-3324.txt,1
